,Tweets,len,ID,Date,Source,Likes,RTs
100,"RT @MichaelSkolnik: On the 3rd anniversary of his death, #IStandWithKalief because the bail system in America is an attack on the poor. It…",139,1004493407631368192,2018-06-06 22:41:05,Twitter for iPhone,0,128
101,"RT @SenJohnMcCain: America is the land of the immigrant’s dream. For centuries, people have come to this country for the opportunities free…",140,1004493181658988545,2018-06-06 22:40:11,Twitter for iPhone,0,22387
102,RT @IAStartingLine: .@JasonKander and his @letamericavote organization is endorsing @DeidreDeJear in Iowa’s Sec of State race. Watch for th…,140,1004467199199842304,2018-06-06 20:56:57,Twitter Web Client,0,26
103,"Thomas Farr is a vote suppressor who could become a federal judge for LIFE. Today, we helped spread the message to… https://t.co/5EPAiGL0K0",139,1004438776461000705,2018-06-06 19:04:00,Twitter for iPhone,22,14
104,“Thomas Farr is the poster child for voter suppression. He has spent his career suppressing &amp; diluting the African… https://t.co/UdxQxgBnWY,143,1004435535589531648,2018-06-06 18:51:07,Twitter for iPhone,8,4
105,“We call on all right thinking Senators to stand with humanity and not support Thomas Farr nomination!”… https://t.co/BRMEM3BAMf,128,1004433738854535169,2018-06-06 18:43:59,Twitter for iPhone,0,0
106,RT @NAACP: Close to a third of the Eastern District of North Carolina is black and it is diverse. Farr worked on behalf of corporate Americ…,140,1004429207215202304,2018-06-06 18:25:59,Twitter for iPhone,0,24
107,Preach! @RevDrBarber speaking out against Thomas Farr nomination-“Appointing Farr would be like putting a fox over… https://t.co/pYzHlXOeTn,139,1004428266135080962,2018-06-06 18:22:14,Twitter for iPhone,1,0
108,"Thomas Farr defended North Carolina's 2013 voter suppression law. When the Fourth Circuit struck down the law, the… https://t.co/zpWDLN6rqu",139,1004413350447640577,2018-06-06 17:22:58,Twitter Web Client,29,14
109,"RT @latinovictoryus: Congratulations on your primary win, @XavierBecerra! Proud to have you leading the resistance through the courts! http…",140,1004252166939447296,2018-06-06 06:42:29,Twitter for iPhone,0,82
110,"RT @latinovictoryus: Congratulations, @XochforCongress! We can't wait to help you flip #NM02 blue in November! 

Thanks for proving this is…",140,1004208701400649728,2018-06-06 03:49:46,Twitter Web Client,0,19
111,RT @JasonKander: LAV's first policy fellow just won his Iowa state Senate primary. @ZachWahls is part of a new generation we need in Des Mo…,140,1004204896210640896,2018-06-06 03:34:39,Twitter for iPhone,0,126
112,"RT @latinovictoryus: Congratulations to @Michelle4NM -- the Democratic nominee for Governor of New Mexico! 

It's time for New Mexico to be…",140,1004196749911707648,2018-06-06 03:02:16,Twitter Web Client,0,106
113,RT @MikieSherrill: Live from our returns party! So proud of this team. Thank you to all who volunteered and voted. We're one step close htt…,140,1004195436591288321,2018-06-06 02:57:03,Twitter Web Client,0,213
114,RT @letamericavote: California! Make sure your voice is heard. Get out &amp; vote ➡️ 🗳 #CApol #CAprimary https://t.co/8pDUSN8V73,128,1004029430677819393,2018-06-05 15:57:24,Twitter for iPhone,0,86
115,RT @suzytweet: .@HeartlandZack is the genius behind #DadsDefendingDemocracy. Listen to why he’s protecting voting rights for his daughters.…,140,1003790663828295680,2018-06-05 00:08:38,Twitter for iPhone,0,17
116,"RT @PPact: Today on #500Days of @realdonaldtrump, we launched #TrackingTrump because the dangerous policies of this administration — and th…",140,1003721220406333446,2018-06-04 19:32:41,Twitter Web Client,0,90
117,"RT @AMarch4OurLives: This summer. #RoadToChange 
Text CHANGE to 977-79 or visit https://t.co/2m7ItdxgIv to join us. #MarchForOurLives https…",140,1003687064653713408,2018-06-04 17:16:58,Twitter Web Client,0,970
118,"RT @UNITEDWEDREAM: We're in Washington DC, calling for the end to family separation, and calling congress to #DefundICE &amp; #DefundCBP.

If y…",144,1002579203252944896,2018-06-01 15:54:43,Twitter for iPhone,0,33
119,RT @IAmAnImmigrant: Many of our nation's immigrant stories are not so different from those of families who are striving to be part of the A…,140,1002571174382133250,2018-06-01 15:22:49,Twitter for iPhone,0,2990
120,RT @letamericavote: Millions of high school seniors will graduate in the next few weeks. Let's make sure they're registered to vote before…,139,1002564419640053762,2018-06-01 14:55:59,Twitter for iPhone,0,42
121,I #WearOrange for gun violence awareness. Join the campaign at https://t.co/uvADfiwlRr https://t.co/XJax2kIbaU,110,1002547385556402178,2018-06-01 13:48:17,Twitter for iPhone,4,0
122,"RT @letamericavote: ""I look forward to working with Let America Vote to ensure every Hoosier can vote easily, securely and without discrimi…",140,1002212410789384192,2018-05-31 15:37:13,Twitter for iPhone,0,12
123,"RT @letamericavote: ""Our fundamental right to vote is the bedrock of our democracy."" - @JoshBoschee, who we're endorsing for North Dakota s…",140,1002209652099158016,2018-05-31 15:26:15,Twitter for iPhone,0,29
124,"RT @letamericavote: New endorsement: Brianna Lennon is running for Boone County Clerk in Missouri to ensure ""every eligible voter has the o…",140,1002208114668646401,2018-05-31 15:20:09,Twitter for iPhone,0,34
125,RT @womensmarch: A major win tonight for our sister chapter @womensmarchIL ! Illinois just ratified the Equal Rights Amendment! When we fig…,140,1002202247076503552,2018-05-31 14:56:50,Twitter for iPhone,0,735
126,"RT @letamericavote: #LAVField was on the ground knocking doors the FIRST weekend after the primary in VA. Medicaid expansion will give 400,…",140,1002010364899418112,2018-05-31 02:14:22,Twitter for iPhone,0,25
127,Inspired by these amazing student activists from across the country who are fighting to end gun violence in our com… https://t.co/RVJB9JwOZj,140,1002009292738891778,2018-05-31 02:10:06,Twitter for iPhone,3,1
128,RT @letamericavote: Politicians think young people won't register &amp; turn out to vote this fall. Let's prove them wrong. #TheFutureIsVoting…,143,1001578857781186562,2018-05-29 21:39:42,Twitter Web Client,0,45
129,"RT @repjohnlewis: Thank you, @ABCNetwork. You did the right thing. There is not any room in our society for racism or bigotry.",126,1001569215776808966,2018-05-29 21:01:23,Twitter Web Client,0,8961
130,"RT @letamericavote: ""People died for [the right to vote]. I think about that every time I cast a vote. So don’t let their sacrifice be in v…",140,1001514750533165057,2018-05-29 17:24:58,Twitter for iPhone,0,113
131,RT @seungminkim: It's the Trump admin's decision to refer 100% of illegal southwest border crossings to DOJ for prosecution that is causing…,140,1000379506434199554,2018-05-26 14:13:55,Twitter for iPhone,0,254
132,RT @RevDrBarber: The fight continues. Across this nation we are crying out &amp; we we won’t be silent anymore. Join us. #PoorPeoplesCampaign h…,144,1000378023307304961,2018-05-26 14:08:01,Twitter for iPhone,0,709
133,"RT @AfAmResearch: Official US policy:

Until 1865, rip African American children from their parents.

From 1870s to 1970s, rip Native Ameri…",140,1000376754664624128,2018-05-26 14:02:59,Twitter for iPhone,0,8099
134,RT @NatImmForum: Separating a father from his toddler – and refusing to tell him where is 18-month-old son had been placed – is an affront…,139,1000373334528405505,2018-05-26 13:49:23,Twitter for iPhone,0,3282
135,"RT @MichaelSkolnik: SHE HAS A NAME: unarmed 20 year old, Claudia Patricia Gómez González, from Guatemala, was shot and killed by an ICE age…",140,1000139487287107584,2018-05-25 22:20:10,Twitter for iPhone,0,61546
136,RT @NILC_org: This is damning evidence that political fear mongering and pure hatred toward immigrants and communities of color is fueling…,139,1000082428638187520,2018-05-25 18:33:26,Twitter for iPhone,0,165
137,"RT @FrankSharry: ""Dehumanizing rhetoric works in exactly this way: It slaps the dehumanizing slur on the least sympathetic subgroup and the…",140,1000073752678404096,2018-05-25 17:58:57,Twitter for iPhone,0,152
138,"RT @Grace4NY: We can't let anyone stop young people from making their voices heard at the polls. @TheDemocrats want to mobilize all voters,…",140,999746362148315136,2018-05-24 20:18:01,Twitter Web Client,0,6
139,https://t.co/dl1JKmXEjC via @TeenVogue,38,999721921733365760,2018-05-24 18:40:54,Twitter Web Client,0,0
140,Real leadership! #BlackLivesMatter #TakeAKnee https://t.co/ZJM1mC723D,69,999451921151913984,2018-05-24 00:48:01,Twitter for iPhone,0,0
141,"RT @letamericavote: Want to... 
✅ Prevent gun violence 
✅ Protect the environment 
✅ Reform our immigration system 
Then you gotta vote thi…",140,999325619002531841,2018-05-23 16:26:08,Twitter for iPhone,0,37
142,Workers standing up &amp; standing together for better conditions is beautiful! https://t.co/aS8dXdYlHn,103,999291805190574082,2018-05-23 14:11:46,Twitter for iPhone,0,0
143,Congrats @ColinAllredTX -now on to November to #FlipTheHouse #BlueWave2018 https://t.co/YOxEBVu92U,98,999123540984123392,2018-05-23 03:03:09,Twitter for iPhone,0,0
144,"RT @HRC: Congratulations Gina Ortiz Jones (@ginaortizjones) on your victory in Texas’s 23rd district primary! If elected in November, she w…",140,999123012342419457,2018-05-23 03:01:03,Twitter for iPhone,0,109
145,RT @letamericavote: Congratulations to voting rights champion @staceyabrams! #GAgov https://t.co/7bsiFjhkxf,107,999095644982775809,2018-05-23 01:12:18,Twitter for iPhone,0,103
146,RT @lorellapraeli: Let’s be clear: any school that reports a child to ICE would violate the Constitution. The Supreme Court has made clear…,139,999065831811309570,2018-05-22 23:13:50,Twitter for iPhone,0,487
147,"RT @RepTerriSewell: If we want to build a stronger democracy, we have to engage and empower ALL American voters #BetterDeal #RestoreTheVOTE",139,998714046693232640,2018-05-21 23:55:58,Twitter for iPhone,0,21
148,RT @RevDrBarber: Somebody is hurting our people and it’s gone on far too long. We won’t be silent anymore. #PoorPeoplesCampaign https://t.c…,140,998661598159032321,2018-05-21 20:27:33,Twitter for iPhone,0,436
149,RT @UniteThePoor: “There is a war on the poor...a system based on greed not need. Racism and voter suppression is the glue that holds it to…,140,998661053163753472,2018-05-21 20:25:23,Twitter for iPhone,0,242
150,"RT @UniteThePoor: Systemic racism, voter suppression and poverty are deeply intertwined. Don't miss a moment of Week 2 of the #PoorPeoplesC…",140,998661006279704577,2018-05-21 20:25:12,Twitter for iPhone,0,311
151,Our @letamericavote board member @crisantaduran sharing what it means to have a truly representative democracy &amp; le… https://t.co/twYZOdCMDI,144,997553392372330496,2018-05-18 19:03:57,Twitter for iPhone,1,2
152,RT @votevets: More people have been killed at schools this year than have been killed while serving in the military - including combat zone…,140,997552462788812801,2018-05-18 19:00:15,Twitter for iPhone,0,787
153,RT @4TaxFairness: Here are all of the #GOP U.S. Representatives who voted to cut $20 BILLION from #SNAP benefits. Their vote could have tak…,140,997550705530503169,2018-05-18 18:53:16,Twitter Web Client,0,32
154,These kickass Congressional candidates are inspiring &amp; are on their way to victory @vgescobar @hiral4congress… https://t.co/GFBwQxdOER,138,997548193821884418,2018-05-18 18:43:17,Twitter for iPhone,10,3
155,.@RepTerriSewell firing up the crowd to make sure that #WomenWillVote2018 so we can restore the #VRA https://t.co/RI3cwGHVQp,124,997535063616245762,2018-05-18 17:51:07,Twitter for iPhone,0,0
156,RT @annaperng: @TheDemocrats Best Practices Institute brought @letamericavote @JasonKander to talk about millennial engagement. Before pane…,140,997265171402969088,2018-05-17 23:58:39,Twitter for iPhone,0,11
157,"RT @Sifill_LDF: “These aren’t people. They’re animals.” - the President of the United States on undocumented immigrants, 2018 https://t.co/…",140,997152201008123905,2018-05-17 16:29:45,Twitter for iPhone,0,3384
158,@civilrightsorg thank you for honoring the amazing and empowering leadership of @TaranaBurke of the #metoo survivor… https://t.co/3530GyoikV,140,996918713432592384,2018-05-17 01:01:57,Twitter for iPhone,0,0
159,@civilrightsorg honoring the amazing leadership of  @CecileRichards and the coalition she has built &amp; expanded to e… https://t.co/UDFOYwk8Ea,144,996918184832880642,2018-05-17 00:59:51,Twitter for iPhone,0,0
160,"RT @FIPVOTENOLA: HB 265 PASSED with 24 yeas 13 neas!! This is a monumental moment!! Thanks to everyone who made calls and wrote emails, thi…",140,996898438146088960,2018-05-16 23:41:23,Twitter Lite,0,41
161,Powerful stories as Dreamers are honored for their fight that has inspired us all! #HereToStay @civilrightsorg… https://t.co/1IKiaAwYB4,135,996894386632970241,2018-05-16 23:25:17,Twitter for iPhone,23,10
162,RT @Sifill_LDF: The amazing CEO of @civilrightsorg @vanitaguptaCR  brings fiery opening remarks at the 42nd Hubert Humphrey Civil &amp; Human R…,144,996889421449396224,2018-05-16 23:05:34,Twitter for iPhone,0,19
163,RT @AmericasVoice: Primary Voters Reject Pro-Trump Pennsylvania Democrat With A Track Record of Scapegoating Immigrants https://t.co/WyDXJB…,140,996802669279891461,2018-05-16 17:20:50,Twitter for iPhone,0,3
164,Celebrating #AAPIHeritageMonth with @CAPAC champions https://t.co/EE409Wzibk,76,996792621006811137,2018-05-16 16:40:55,Twitter for iPhone,0,0
165,"RT @TUSK81: Helen Tai, daughter of Chinese immigrants, flips Pennsylvania seat from red to blue—“the first time a Democrat’s been elected i…",140,996727919534886912,2018-05-16 12:23:48,Twitter for iPhone,0,180
166,RT @JasonKander: The next Secretary of State of Nevada has an inspiring story. Meet @NelsonAraujoNV https://t.co/KZejFLc02j,123,996503411750207491,2018-05-15 21:31:42,Twitter Web Client,0,29
167,RT @BrendanSummers: Really excited for this project to get off the ground. Go to https://t.co/sjLZe3iorr to sign up to host one on your own…,140,996171663153750017,2018-05-14 23:33:27,Twitter for iPhone,0,17
168,RT @GuthrieGF: Police confront #PoorPeoplesCampaign outside US Congress. Hundreds of activists of all faiths are risking arrest. https://t.…,140,996139031808311296,2018-05-14 21:23:47,Twitter Web Client,0,356
169,"Yes-NBC just got funnier with this great, inclusive,diverse show and FOX made a huge mistake. The NINE NINE lives!… https://t.co/s5u5P0Y7XK",139,995165583833550848,2018-05-12 04:55:39,Twitter for iPhone,0,0
170,"RT @maziehirono: I grew up on a rice farm in rural Japan. When I arrived in Hawaii, I didn’t speak a word of English. John Kelly, you don’t…",140,995158483178795008,2018-05-12 04:27:26,Twitter for iPhone,0,21581
171,"RT @ChrisLu44: WH COS John Kelly says that immigrants from rural areas without English skills don’t integrate into the U.S.

My dad came fr…",140,995000905647915010,2018-05-11 18:01:16,Twitter for iPhone,0,7218
172,👇🏽👇🏽👇🏽 https://t.co/4qa7BlMEvm,30,994767277189984261,2018-05-11 02:32:55,Twitter for iPhone,0,0
173,"RT @MariaTeresa1: When you’re on the wrong side of history, it catches up to you. Congrats and thanks to the voters of #Mecklenburg who vot…",140,994580699691868160,2018-05-10 14:11:31,Twitter for iPhone,0,27
174,RT @letamericavote: Use our new #CapGownVote toolkit to get the young people in your life voting. https://t.co/DFiFIeIK6x https://t.co/b8A6…,140,993987054357897217,2018-05-08 22:52:35,Twitter for iPhone,0,27
175,This administration’s continuous disregard of experts’ advice  in their pursuit of xenophobic &amp; racist policies is… https://t.co/5qwjgquXc1,143,993986384678539264,2018-05-08 22:49:56,Twitter for iPhone,0,0
176,RT @JasonKander: VIDEO: Gerrymandering 101: why there’s hope in Michigan https://t.co/ohowJLitRD,96,993905902074855424,2018-05-08 17:30:07,Twitter Web Client,0,36
177,RT @OfficialCBC: .@NAACP #CBCDEMANDSJUSTICE https://t.co/azYKHUVQzz,67,993905800937639937,2018-05-08 17:29:43,Twitter Web Client,0,6
178,RT @letamericavote: Right now: the House Oversight Committee is holding a hearing on the citizenship question that would politicize the #20…,140,993905467029061632,2018-05-08 17:28:23,Twitter Web Client,0,17
179,"RT @HispanicCaucus: The @HispanicCaucus is committed to protecting an accurate #2020census from being subverted for political purposes.

Th…",140,993890539119538176,2018-05-08 16:29:04,Twitter Web Client,0,13
180,Thank you to all the teachers who took the time to shape my mind and challenge me along the way! #TeacherAppreciationDay #ThankATeacher,135,993874330311446528,2018-05-08 15:24:40,Twitter Web Client,2,0
181,"RT @ColinAllredTX: Throughout his career, @JasonKander has worked to expand access to the ballot and ensure every American has their voice…",139,993709356054204416,2018-05-08 04:29:07,Twitter for iPhone,0,35
182,RT @Alaaaaaandra: Rihanna and Jared Leto saved the #MetGala https://t.co/05Sfw0BH0G,83,993631487672176640,2018-05-07 23:19:42,Twitter for iPhone,0,1239
183,RT @TheRoot: #ChildishGambino's new video #ThisIsAmerica pretty much sums up the times we're living in https://t.co/3ouqQJUloZ https://t.co…,140,993499112468287488,2018-05-07 14:33:41,Twitter for iPhone,0,313
184,RT @letamericavote: We’re excited to be a part of @Lin_Manuel’s new @Prizeo contest! https://t.co/Lfu08ORI00 #MoreOfUS https://t.co/grUYx3i…,140,993498365773172736,2018-05-07 14:30:43,Twitter for iPhone,0,9
185,RT @JasonKander: We need to preserve and protect democracy every day. Want to support @LetAmericaVote and win a ticket to Hamilton in DC wi…,140,993498271489384448,2018-05-07 14:30:20,Twitter for iPhone,0,77
186,"RT @Sifill_LDF: And so, it is here. Brilliant, self-revealing, devastating. Ta-Nehisi Coates on the fall of Kanye. Take the time to read it…",140,993483954618617856,2018-05-07 13:33:27,Twitter for iPhone,0,4245
187,"RT @letamericavote: After 150 years, it's time to end Florida's lifetime ban on voting for people with felony convictions. #FLpol #SayYes2S…",140,992454918266073089,2018-05-04 17:24:26,Twitter for iPhone,0,44
188,This is a horrific epidemic.  During times of past epidemics Americans have come together to solve the problem-all… https://t.co/7zXygzz4LY,139,992440150293667840,2018-05-04 16:25:45,Twitter Web Client,7,3
189,Happy Birthday @JasonKander! Proud to be in the trenches with you fighting to protect our democracy for ALL America… https://t.co/IWbTuQXPpR,140,992422907249872901,2018-05-04 15:17:14,Twitter for iPhone,86,19
190,“The threat of the Trump administration is the poisoning of the hearts &amp; minds of Americans when they think about i… https://t.co/huoIKWMcJH,144,991832991881187328,2018-05-03 00:13:07,Twitter for iPhone,9,6
191,Continue to be inspired by this icon of journalism and advocate for Latino civic engagement @MariaESalinas… https://t.co/7mJcJXg04e,131,991831546494668801,2018-05-03 00:07:22,Twitter for iPhone,2,2
192,Proud of the work that @letamericavote did to elect @delegateguzman last year-continue to be inspired by her at the… https://t.co/eBocmrRoDS,140,991829055174569984,2018-05-02 23:57:28,Twitter for iPhone,21,4
193,Resistance has been part of the history of America and racism is not limited to the U.S. @JennicetG #latinotalks… https://t.co/JKm7S4wU93,137,991826187491205122,2018-05-02 23:46:04,Twitter for iPhone,9,2
194,Wow @AmaraLaNegraALN breaking it down &amp; being real about the racism faced by Afro-Latinos across all racial/ethnic… https://t.co/cg68u9W7eG,143,991824709129031681,2018-05-02 23:40:12,Twitter for iPhone,4,2
195,Strong panel of badass mujeres like @paoramos kicking off at #latinotalks #latinovictoryus https://t.co/alUFJLQByx,114,991819223520481280,2018-05-02 23:18:24,Twitter for iPhone,8,1
196,"RT @AZadvocacy: ""History may record that the longest war in the history of the United States was neither the Vietnam War nor the war in Afg…",140,991735822658531329,2018-05-02 17:47:00,Twitter for iPhone,0,4
197,NEW: Leaked Fresno meeting shows anti-immigrant hate group helping orchestrate attacks on CA's broadly-supported sa… https://t.co/Gf5sq064jV,140,991735496467533826,2018-05-02 17:45:42,Twitter for iPhone,0,0
198,RT @Matsamon: This is NFL player Desmond Marrow. He was wrongly accused of being in possession of a weapon (it was his cellphone). They kno…,140,990222613443211264,2018-04-28 13:34:03,Twitter for iPhone,0,82169
199,RT @letamericavote: Arizona was on track to expand early voting until Republicans backed out of this bipartisan bill. Text LET AZ VOTE to 4…,140,989963814828494848,2018-04-27 20:25:40,Twitter for iPhone,0,52
